source_id,name,address,category,lat,lng,distance,province,city,district,adcode,source_keyword,source
4763431371623620568,边嬢嬢广元米凉面(龙湖时代天街店),四川省成都市郫都区合作路89号龙湖时代天街24栋附124号,美食:小吃快餐,30.753423,103.923366,930.03,四川省,成都市,郫都区,510117,"快餐,米线,餐饮",tencent_map
15710457544480685333,锦熙印象酒楼,四川省成都市郫都区合作街道西源大道1101号,美食:中餐厅:川菜,30.740795,103.930761,930.26,四川省,成都市,郫都区,510117,餐饮,tencent_map
10263451749412646903,大西北美食西域资格烤肉(清真),四川省成都市郫都区西源大道1277号-1号,美食:清真,30.742935,103.925143,930.49,四川省,成都市,郫都区,510117,餐饮,tencent_map
10967440924874143797,旺角清源饭店,四川省成都市郫都区清源环街11号附1号-附6号,美食:中餐厅:东北菜,30.742255,103.926093,932.73,四川省,成都市,郫都区,510117,餐饮,tencent_map
12906477816852081595,书亦烧仙草(电子科大南门店),四川省成都市郫都区合作街道西源大道1227号附21号,美食:冷饮店,30.742965,103.925068,932.88,四川省,成都市,郫都区,510117,"奶茶,餐饮",tencent_map
1368470864112500558,蜜雪冰城(电子科大清水河校区南门店),四川省成都市郫都区合作街道西源大道顺江商业广场1-3层3-3号,美食:冷饮店,30.742975,103.925038,934.02,四川省,成都市,郫都区,510117,"奶茶,餐饮",tencent_map
3261196049600028887,小南姜酸汤小火锅(龙湖时代天街店),四川省成都市郫都区高新区合作路89号24栋B馆-B1-11e号,美食:火锅,30.752415,103.922708,934.96,四川省,成都市,郫都区,510117,餐饮,tencent_map
15734494567756301184,醉岛烘焙(龙湖时代天街店),四川省成都市郫都区天润路龙湖时代天街,美食:面包甜点,30.753019,103.923026,936.33,四川省,成都市,郫都区,510117,餐饮,tencent_map
3229291008267369798,小王鲜炒湘味下饭菜,四川省成都市郫都区合作路89号24栋附131号,美食:中餐厅:湘菜,30.752976,103.922988,937.34,四川省,成都市,郫都区,510117,餐饮,tencent_map
1615512062894462657,禧记碳炉牛杂煲(龙湖时代天街店),四川省成都市郫都区天骄路与时代东环路交叉口正南方向85米左右,美食:火锅,30.753314,103.923198,937.72,四川省,成都市,郫都区,510117,餐饮,tencent_map
5323714578013344841,禾川牛肉饭(龙湖时代天街店),四川省成都市郫都区合作路89号龙湖时代天街B馆B1-11g号,美食:小吃快餐,30.752556,103.922745,938.01,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
5014748481254917886,沪上阿姨·精选茶饮(龙湖时代天街A馆2号门旁),四川省成都市郫都区合作路89号16栋A馆-1-21C号,美食:冷饮店,30.751792,103.922395,938.27,四川省,成都市,郫都区,510117,"奶茶,餐饮",tencent_map
18342265724673125004,肯德基(龙湖时代天街店),四川省成都市郫都区高新西区合作路89号龙湖时代天街F1,美食:小吃快餐,30.751352,103.922234,938.72,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
10886825552682971633,蜀冷匠老妈兔头总店(龙湖时代天街店),四川省成都市郫都区合作路89号24栋附122号,美食:小吃快餐,30.753349,103.923202,939.34,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
2140621594609065805,霸碗盖码饭(成都龙湖时代天街店),四川省成都市郫都区合作路89号龙湖时代天街B馆B1-11d,美食:小吃快餐,30.752918,103.92292,940.2,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
8581308768301054932,何板板·老成都板凳面(龙湖时代天街店),四川省成都市郫都区合作路89号23栋1层附160号,美食:小吃快餐,30.753735,103.923465,940.47,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
8212447597521635947,荆州生烤鸡,四川省成都市郫都区合作街道成都高新区西源大道1199号附1号1层102号,美食:其它美食,30.743267,103.924596,940.57,四川省,成都市,郫都区,510117,餐饮,tencent_map
11160297733850746511,肯德基车速取餐点(高新时代店),四川省成都市郫都区合作路89号16楼1层1号,美食:小吃快餐,30.751425,103.922237,940.63,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
5410473208515593812,好利来(龙湖时代天街店),四川省成都市郫都区合作路89号16栋A馆-1-23b号,美食:面包甜点,30.751818,103.922378,940.74,四川省,成都市,郫都区,510117,餐饮,tencent_map
9027023780852116527,福缘饭店(顺江店),四川省成都市郫都区合作街道顺江商业广场1层3号(电子科技大学对面),美食:中餐厅:其它中餐厅,30.74306,103.924828,941.04,四川省,成都市,郫都区,510117,餐饮,tencent_map
7034381242851281897,李若桃·手作酸奶铺(龙湖时代天街店),四川省成都市郫都区龙湖时代天街李山山茶事旁(近3号门),美食:冷饮店,30.75182,103.922363,942.17,四川省,成都市,郫都区,510117,餐饮,tencent_map
1751283342073980233,周小渔重庆豆花纸包鱼(龙湖时代天街店),四川省成都市郫都区合作街道合作路龙湖时代天街24栋商业1楼18号,美食:中餐厅:其它中餐厅,30.753497,103.923256,943.29,四川省,成都市,郫都区,510117,餐饮,tencent_map
1972218793910179757,BABEJO'S贝贝乔意面(龙湖时代天街店),四川省成都市郫都区合作路89号龙湖成都时代天街A馆3层16号,美食:西餐:意大利菜,30.751359,103.922183,943.63,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
9516182735024664700,绿茶餐厅(成都龙湖时代天街店),四川省成都市郫都区合作路89号16栋A馆-4-05号,美食:中餐厅:浙江菜,30.75129,103.92216,943.75,四川省,成都市,郫都区,510117,餐饮,tencent_map
13104486823603800121,斗鸣鸡公煲(龙湖时代天街店),四川省成都市郫都区龙湖时代天街b馆负一层B1-11j号,美食:小吃快餐,30.752589,103.922694,943.96,四川省,成都市,郫都区,510117,"快餐,餐饮",tencent_map
16750641770490702562,茶百道(科大南门店),四川省成都市郫都区合作街道西源大道1173号,美食:冷饮店,30.743081,103.924759,943.99,四川省,成都市,郫都区,510117,"奶茶,餐饮",tencent_map
2137795592320009758,李掌柜刀削面,四川省成都市郫都区合作路89号龙湖时代天街23栋附156,美食:小吃快餐,30.753465,103.923218,944.57,四川省,成都市,郫都区,510117,快餐,tencent_map
8609328191897132697,云阿蛮云南生烫牛肉米线,四川省成都市郫都区高新区合作路89号龙湖时代天街B馆B1-111,美食:小吃快餐,30.752814,103.922799,945.45,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
18138295703662203256,年俗里冰糖葫芦(龙湖成都时代天街店),四川省成都市郫都区合作路89号龙湖成都时代天街F3层,美食:小吃快餐,30.752151,103.922462,945.74,四川省,成都市,郫都区,510117,快餐,tencent_map
2497943915241772766,麦当劳(郫都区天润路餐厅店),四川省成都市郫都区天润路龙湖时代天街b馆1楼(3号门进),美食:小吃快餐,30.7519,103.922341,947.04,四川省,成都市,郫都区,510117,快餐,tencent_map
35525477434983648,滇百年·云南小锅米线(龙湖时代天街店),四川省成都市郫都区合作路89号龙湖时代天街负B馆-B1-09b号,美食:小吃快餐,30.751978,103.92237,947.31,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
13463108439851967874,擂饭(成都郫都龙湖时代天街店),四川省成都市郫都区高新区合作路89号龙湖时代天街B馆11f,美食:小吃快餐,30.752883,103.922808,948.05,四川省,成都市,郫都区,510117,快餐,tencent_map
4595637464459459478,城里尘外美食城,四川省成都市郫都区合作街道西源大道1177号,美食:小吃快餐,30.743045,103.924739,948.19,四川省,成都市,郫都区,510117,快餐,tencent_map
5288699709895970548,塔斯汀中国汉堡(郫都电子科技大学店),四川省成都市郫都区合作街道西源大道1277号附1号28号1171号商铺,美食:小吃快餐,30.743115,103.924644,949.09,四川省,成都市,郫都区,510117,快餐,tencent_map
12886961462067095014,书亦烧仙草(电子科大校外店),四川省成都市郫都区西源大道1199号1层11号,美食:冷饮店,30.743162,103.924525,953.57,四川省,成都市,郫都区,510117,奶茶,tencent_map
5457447350206033682,宝堰张醪糟,四川省成都市郫都区合作路89号23栋附163,美食:小吃快餐,30.753896,103.923416,954.28,四川省,成都市,郫都区,510117,"快餐,饺子",tencent_map
2338721740863446019,彭友记粉铺,四川省成都市郫都区龙湖时代天街24栋1楼16号(周小渔纸包豆花鱼旁),美食:小吃快餐,30.753495,103.923118,954.5,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
940115548122743865,姜鸭面·猪脚饭,四川省成都市郫都区红旗宾馆(西源大道电子科大店),美食:小吃快餐,30.743432,103.924215,954.96,四川省,成都市,郫都区,510117,快餐,tencent_map
5233700532427042181,白螺湾螺蛳粉(龙湖时代天街店),四川省成都市郫都区龙湖时代天街24栋113号,美食:小吃快餐,30.753493,103.923101,955.79,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
11529975741670745355,胖哥俩肉蟹煲(成都郫都龙湖时代天街店),四川省成都市郫都区合作路89号24栋B馆-4F-09-B馆-4F-10号,美食:中餐厅:其它中餐厅,30.751552,103.922105,956.7,四川省,成都市,郫都区,510117,快餐,tencent_map
8422236244122161783,冯记老麻抄手(西源大道店),四川省成都市郫都区合作街道西源大道1191号(电子科技大学南门对面书亦烧仙草旁),美食:小吃快餐,30.743188,103.924439,957.51,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
12377868727621820991,南部火锅粉(龙湖时代天街店),四川省成都市郫都区合作路89号23栋一层附161,美食:小吃快餐,30.753944,103.923401,958.46,四川省,成都市,郫都区,510117,快餐,tencent_map
6939958717034605541,茶话弄(成都龙湖时代天街店),四川省成都市郫都区高新西区合作路89号龙湖时代天街F1,美食:冷饮店,30.751583,103.922096,958.51,四川省,成都市,郫都区,510117,奶茶,tencent_map
1210868913147168090,曹氏鸭脖(电子科大西二门直营店),四川省成都市郫都区合作路89号24栋1层附115号,美食:小吃快餐,30.75349,103.923065,958.58,四川省,成都市,郫都区,510117,快餐,tencent_map
3731102050028697476,一之螺·螺蛳粉(成都龙湖时代天街店),四川省成都市郫都区合作路89号龙湖时代天街24栋附112号,美食:小吃快餐,30.753446,103.923028,959.16,四川省,成都市,郫都区,510117,"快餐,米线",tencent_map
4887510966450725620,思客sike鲜拌面(龙湖时代天街店),四川省成都市郫都区天润路龙湖时代天街24栋1楼34号,美食:小吃快餐,30.753242,103.922886,959.85,四川省,成都市,郫都区,510117,"快餐,饺子",tencent_map
15322795263749955977,彩红串串香,四川省成都市郫都区清源环街与西源大道交叉口正西方向119米左右,美食:小吃快餐,30.743212,103.924362,961.04,四川省,成都市,郫都区,510117,快餐,tencent_map
1156715886681573693,川口燃面馆,四川省成都市郫都区成都高新区合作路89号23幢1层65号,美食:小吃快餐,30.754143,103.923523,961.55,四川省,成都市,郫都区,510117,快餐,tencent_map
